[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (1): 2.7/6.7 kB
Progress (1): 4.1/6.7 kB
Progress (1): 5.5/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom (6.7 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.pom
Progress (1): 1.4/16 kB
Progress (1): 2.7/16 kB
Progress (1): 4.1/16 kB
Progress (1): 5.5/16 kB
Progress (1): 6.9/16 kB
Progress (1): 8.2/16 kB
Progress (1): 9.6/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.pom (16 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-bundles/2.3.0.1/jaxb-bundles-2.3.0.1.pom
Progress (1): 1.4/2.9 kB
Progress (1): 2.7/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-bundles/2.3.0.1/jaxb-bundles-2.3.0.1.pom (2.9 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.0.1/jaxb-parent-2.3.0.1.pom
Progress (1): 1.4/43 kB
Progress (1): 2.7/43 kB
Progress (1): 4.1/43 kB
Progress (1): 5.5/43 kB
Progress (1): 6.9/43 kB
Progress (1): 8.2/43 kB
Progress (1): 9.6/43 kB
Progress (1): 11/43 kB 
Progress (1): 12/43 kB
Progress (1): 14/43 kB
Progress (1): 15/43 kB
Progress (1): 16/43 kB
Progress (1): 18/43 kB
Progress (1): 19/43 kB
Progress (1): 21/43 kB
Progress (1): 22/43 kB
Progress (1): 23/43 kB
Progress (1): 25/43 kB
Progress (1): 26/43 kB
Progress (1): 27/43 kB
Progress (1): 29/43 kB
Progress (1): 30/43 kB
Progress (1): 32/43 kB
Progress (1): 33/43 kB
Progress (1): 34/43 kB
Progress (1): 36/43 kB
Progress (1): 37/43 kB
Progress (1): 38/43 kB
Progress (1): 40/43 kB
Progress (1): 41/43 kB
Progress (1): 43/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.0.1/jaxb-parent-2.3.0.1.pom (43 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.0.1/jaxb-bom-ext-2.3.0.1.pom
Progress (1): 1.4/5.4 kB
Progress (1): 2.7/5.4 kB
Progress (1): 4.1/5.4 kB
Progress (1): 5.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.0.1/jaxb-bom-ext-2.3.0.1.pom (5.4 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.0.1/jaxb-bom-2.3.0.1.pom
Progress (1): 1.4/11 kB
Progress (1): 2.7/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.5/11 kB
Progress (1): 6.9/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-bom/2.3.0.1/jaxb-bom-2.3.0.1.pom (11 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.pom
Progress (1): 1.4/15 kB
Progress (1): 2.7/15 kB
Progress (1): 4.1/15 kB
Progress (1): 5.5/15 kB
Progress (1): 6.9/15 kB
Progress (1): 8.2/15 kB
Progress (1): 9.6/15 kB
Progress (1): 11/15 kB 
Progress (1): 12/15 kB
Progress (1): 14/15 kB
Progress (1): 15 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.pom (15 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.pom
Progress (1): 1.4/6.9 kB
Progress (1): 2.7/6.9 kB
Progress (1): 4.1/6.9 kB
Progress (1): 5.5/6.9 kB
Progress (1): 6.9/6.9 kB
Progress (1): 6.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.pom (6.9 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth-parent/2.3.5.RELEASE/spring-security-oauth-parent-2.3.5.RELEASE.pom
Progress (1): 1.4/17 kB
Progress (1): 2.7/17 kB
Progress (1): 4.1/17 kB
Progress (1): 5.5/17 kB
Progress (1): 6.9/17 kB
Progress (1): 8.2/17 kB
Progress (1): 9.6/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth-parent/2.3.5.RELEASE/spring-security-oauth-parent-2.3.5.RELEASE.pom (17 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.pom
Progress (1): 1.4/6.8 kB
Progress (1): 2.7/6.8 kB
Progress (1): 4.1/6.8 kB
Progress (1): 5.5/6.8 kB
Progress (1): 6.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.pom (6.8 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.pom
Progress (1): 1.4/16 kB
Progress (1): 2.7/16 kB
Progress (1): 4.1/16 kB
Progress (1): 5.5/16 kB
Progress (1): 6.9/16 kB
Progress (1): 8.2/16 kB
Progress (1): 9.6/16 kB
Progress (1): 11/16 kB 
Progress (1): 12/16 kB
Progress (1): 14/16 kB
Progress (1): 15/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.pom (16 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.pom
Progress (1): 1.4/8.5 kB
Progress (1): 2.7/8.5 kB
Progress (1): 4.1/8.5 kB
Progress (1): 5.5/8.5 kB
Progress (1): 6.9/8.5 kB
Progress (1): 8.2/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.pom (8.5 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.pom
Progress (1): 1.4/5.3 kB
Progress (1): 2.7/5.3 kB
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.pom (5.3 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.pom
Progress (1): 1.4/1.5 kB
Progress (1): 1.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.pom (1.5 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.pom (1.1 kB at 6.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.pom
Progress (1): 1.4/6.0 kB
Progress (1): 2.7/6.0 kB
Progress (1): 4.1/6.0 kB
Progress (1): 5.5/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.pom (6.0 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-core/2.3.0.1/jaxb-core-2.3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.jar
Progress (1): 1.4/95 kB
Progress (1): 2.7/95 kB
Progress (1): 4.1/95 kB
Progress (1): 5.5/95 kB
Progress (1): 6.9/95 kB
Progress (1): 8.2/95 kB
Progress (1): 9.6/95 kB
Progress (1): 11/95 kB 
Progress (1): 12/95 kB
Progress (1): 14/95 kB
Progress (1): 15/95 kB
Progress (1): 16/95 kB
Progress (1): 18/95 kB
Progress (1): 19/95 kB
Progress (1): 21/95 kB
Progress (1): 22/95 kB
Progress (1): 23/95 kB
Progress (1): 25/95 kB
Progress (1): 26/95 kB
Progress (1): 27/95 kB
Progress (1): 29/95 kB
Progress (1): 30/95 kB
Progress (1): 32/95 kB
Progress (1): 33/95 kB
Progress (1): 34/95 kB
Progress (1): 36/95 kB
Progress (1): 37/95 kB
Progress (1): 38/95 kB
Progress (1): 40/95 kB
Progress (1): 41/95 kB
Progress (1): 43/95 kB
Progress (1): 44/95 kB
Progress (1): 45/95 kB
Progress (1): 47/95 kB
Progress (1): 48/95 kB
Progress (1): 49/95 kB
Progress (1): 51/95 kB
Progress (1): 52/95 kB
Progress (1): 53/95 kB
Progress (1): 55/95 kB
Progress (1): 56/95 kB
Progress (1): 58/95 kB
Progress (1): 59/95 kB
Progress (1): 60/95 kB
Progress (1): 62/95 kB
Progress (1): 63/95 kB
Progress (1): 64/95 kB
Progress (1): 66/95 kB
Progress (1): 67/95 kB
Progress (1): 69/95 kB
Progress (1): 70/95 kB
Progress (1): 71/95 kB
Progress (1): 73/95 kB
Progress (1): 74/95 kB
Progress (1): 75/95 kB
Progress (1): 77/95 kB
Progress (1): 78/95 kB
Progress (1): 80/95 kB
Progress (1): 81/95 kB
Progress (1): 82/95 kB
Progress (1): 84/95 kB
Progress (1): 85/95 kB
Progress (1): 86/95 kB
Progress (1): 88/95 kB
Progress (1): 89/95 kB
Progress (1): 90/95 kB
Progress (1): 92/95 kB
Progress (1): 93/95 kB
Progress (1): 95/95 kB
Progress (1): 95 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.jar (95 kB at 352 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.jar
Progress (1): 1.4/255 kB
Progress (1): 2.7/255 kB
Progress (1): 4.1/255 kB
Progress (1): 5.5/255 kB
Progress (1): 6.9/255 kB
Progress (1): 8.2/255 kB
Progress (1): 9.6/255 kB
Progress (2): 9.6/255 kB | 1.4/495 kB
Progress (2): 11/255 kB | 1.4/495 kB 
Progress (2): 11/255 kB | 2.7/495 kB
Progress (2): 12/255 kB | 2.7/495 kB
Progress (2): 12/255 kB | 4.1/495 kB
Progress (2): 12/255 kB | 5.5/495 kB
Progress (2): 12/255 kB | 6.9/495 kB
Progress (2): 12/255 kB | 8.2/495 kB
Progress (2): 12/255 kB | 9.6/495 kB
Progress (3): 12/255 kB | 9.6/495 kB | 1.4/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 2.7/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 4.1/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 5.5/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 6.9/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 8.2/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 9.6/961 kB
Progress (3): 12/255 kB | 9.6/495 kB | 11/961 kB 
Progress (3): 12/255 kB | 9.6/495 kB | 12/961 kB
Progress (3): 12/255 kB | 11/495 kB | 12/961 kB 
Progress (3): 12/255 kB | 12/495 kB | 12/961 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 1.4/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 2.7/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 4.1/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 5.5/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 6.9/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 8.2/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 9.6/779 kB
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 11/779 kB 
Progress (4): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 4.1/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 8.2/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 12/37 kB 
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 16/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 20/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 25/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 29/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 33/37 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37/37 kB
